00000000: 1800AB00000000002F00000000002F00000000002F
00001332: 00000000
00001334: 00000000
00001336: 00000000
00001338: 00000000
0000133A: BF950000
0000133C: BF88BF95
0000133E: 3F7ABF88
00001340: 3E833F7A
00001342: 3F1F3E83
00001344: 3F803F1F
00001346: 3EBA3F80
00001348: BF803EBA
0000134A: BF0ABF80
0000134C: BF0DBF0A
0000134E: 3EB1BF0D
00001350: BFDB3EB1
00001352: BEC8BFDB
00001354: BDE9BEC8
00001356: BF64BDE9
00001358: BF08BF64
0000135A: BE58BF08
0000135C: BF13BE58
0000135E: 0000BF13
00001360: 00000000
00001362: 00000000
00001364: 00000000
00001366: 00000000
00001368: 00000000
0000136A: 00000000
0000136C: 00000000
0000136E: 00000000
00001370: 3E830000
00001372: 3F1F3E83
00001374: 3F803F1F
00001376: 3EBA3F80
00001378: BF803EBA
0000137A: BF0ABF80
0000137C: BFB2BF0A
0000137E: BF54BFB2
00001380: 3E20BF54
00001382: BEC83E20
00001384: BDE9BEC8
00001386: BF64BDE9
00001388: BF08BF64
0000138A: BE58BF08
0000138C: BF13BE58
0000138E: BD11BF13
00001390: 3F42BD11
00001392: 3EDC3F42
00001394: 00003EDC
00001396: 00000000
00001398: 00000000
0000139A: 00000000
0000139C: 00000000
0000139E: 00000000
000013A0: 00000000
000013A2: 00000000
000013A4: 00000000
000013A6: 3EBA0000
000013A8: BF803EBA
000013AA: BF0ABF80
000013AC: BFB2BF0A
000013AE: BF54BFB2
000013B0: 3E20BF54
000013B2: BE0B3E20
000013B4: 3F92BE0B
000013B6: 3ED23F92
000013B8: BF083ED2
000013BA: BE58BF08
000013BC: BF13BE58
000013BE: BD11BF13
000013C0: 3F42BD11
000013C2: 3EDC3F42
000013C4: BEF03EDC
000013C6: 3F06BEF0
000013C8: BF803F06
000013CA: 0000BF80
000013CC: 00000000
000013CE: 00000000
000013D0: 00000000
000013D2: 00000000
000013D4: 00000000
000013D6: 00000000
000013D8: 00000000
000013DA: 00000000
000013DC: BFB20000
000013DE: BF54BFB2
000013E0: 3E20BF54
000013E2: BE0B3E20
000013E4: 3F92BE0B
000013E6: 3ED23F92
000013E8: 3F003ED2
000013EA: BEB63F00
000013EC: 3ED3BEB6
000013EE: BD113ED3
000013F0: 3F42BD11
000013F2: 3EDC3F42
000013F4: BEF03EDC
000013F6: 3F06BEF0
000013F8: BF803F06
000013FA: 4062BF80
000013FC: BF6B4062
000013FE: C014BF6B
00001400: 0000C014
00001402: 00000000
00001404: 00000000
00001406: 00000000
00001408: 00000000
0000140A: 00000000
0000140C: 00000000
0000140E: 00000000
00001410: 00000000
00001412: BE0B0000
00001414: 3F92BE0B
00001416: 3ED23F92
00001418: 3F003ED2
0000141A: BEB63F00
0000141C: 3ED3BEB6
0000141E: 3E9E3ED3
00001420: 3F813E9E
00001422: C00A3F81
00001424: BEF0C00A
00001426: 3F06BEF0
00001428: BF803F06
0000142A: 4062BF80
0000142C: BF6B4062
0000142E: C014BF6B
00001430: BEC2C014
00001432: 3F44BEC2
00001434: 3FA03F44
00001436: 00003FA0
00001438: 00000000
0000143A: 00000000
0000143C: 00000000
0000143E: 00000000
00001440: 00000000
00001442: 00000000
00001444: 00000000
00001446: 00000000
00001448: 3F000000
0000144A: BEB63F00
0000144C: 3ED3BEB6
0000144E: 3E9E3ED3
00001450: 3F813E9E
00001452: C00A3F81
00001454: 3DA5C00A
00001456: BD933DA5
00001458: 3F7ABD93
0000145A: 40623F7A
0000145C: BF6B4062
0000145E: C014BF6B
00001460: BEC2C014
00001462: 3F44BEC2
00001464: 3FA03F44
00001466: BE863FA0
00001468: 3EDDBE86
0000146A: BEB83EDD
0000146C: 0000BEB8
0000146E: 00000000
00001470: 00000000
00001472: 00000000
00001474: 00000000
00001476: 00000000
00001478: 00000000
0000147A: 00000000
0000147C: 00000000
0000147E: 3E9E0000
00001480: 3F813E9E
00001482: C00A3F81
00001484: 3DA5C00A
00001486: BD933DA5
00001488: 3F7ABD93
0000148A: 3E0C3F7A
0000148C: 3CFF3E0C
0000148E: 3EC23CFF
00001490: BEC23EC2
00001492: 3F44BEC2
00001494: 3FA03F44
00001496: BE863FA0
00001498: 3EDDBE86
0000149A: BEB83EDD
0000149C: BF05BEB8
0000149E: BF82BF05
000014A0: BEE1BF82
000014A2: 0000BEE1
000014A4: 00000000
000014A6: 00000000
000014A8: 00000000
000014AA: 00000000
000014AC: 00000000
000014AE: 00000000
000014B0: 00000000
000014B2: 00000000
000014B4: 3DA50000
000014B6: BD933DA5
000014B8: 3F7ABD93
000014BA: 3E0C3F7A
000014BC: 3CFF3E0C
000014BE: 3EC23CFF
000014C0: 3FA33EC2
000014C2: BF413FA3
000014C4: BFF6BF41
000014C6: BE86BFF6
000014C8: 3EDDBE86
000014CA: BEB83EDD
000014CC: BF05BEB8
000014CE: BF82BF05
000014D0: BEE1BF82
000014D2: BED8BEE1
000014D4: 3C4BBED8
000014D6: 3FFE3C4B
000014D8: 00003FFE
000014DA: 00000000
000014DC: 00000000
000014DE: 00000000
000014E0: 00000000
000014E2: 00000000
000014E4: 00000000
000014E6: 00000000
000014E8: 00000000
000014EA: 3E0C0000
000014EC: 3CFF3E0C
000014EE: 3EC23CFF
000014F0: 3FA33EC2
000014F2: BF413FA3
000014F4: BFF6BF41
000014F6: 3F83BFF6
000014F8: 3F9B3F83
000014FA: BEA93F9B
000014FC: BF05BEA9
000014FE: BF82BF05
00001500: BEE1BF82
00001502: BED8BEE1
00001504: 3C4BBED8
00001506: 3FFE3C4B
00001508: BF713FFE
0000150A: 3F37BF71
0000150C: 3FAD3F37
0000150E: 00003FAD
00001510: 00000000
00001512: 00000000
00001514: 00000000
00001516: 00000000
00001518: 00000000
0000151A: 00000000
0000151C: 00000000
0000151E: 00000000
00001520: 3FA30000
00001522: BF413FA3
00001524: BFF6BF41
00001526: 3F83BFF6
00001528: 3F9B3F83
0000152A: BEA93F9B
0000152C: BE23BEA9
0000152E: BE8FBE23
00001530: BFB4BE8F
00001532: BED8BFB4
00001534: 3C4BBED8
00001536: 3FFE3C4B
00001538: BF713FFE
0000153A: 3F37BF71
0000153C: 3FAD3F37
0000153E: BEAF3FAD
00001540: BF89BEAF
00001542: BF86BF89
00001544: 0000BF86
00001546: 00000000
00001548: 00000000
0000154A: 00000000
0000154C: 00000000
0000154E: 00000000
00001550: 00000000
00001552: 00000000
00001554: 00000000
00001556: 3F830000
00001558: 3F9B3F83
0000155A: BEA93F9B
0000155C: BE23BEA9
0000155E: BE8FBE23
00001560: BFB4BE8F
00001562: 3FD2BFB4
00001564: BFBC3FD2
00001566: BFB6BFBC
00001568: BF71BFB6
0000156A: 3F37BF71
0000156C: 3FAD3F37
0000156E: BEAF3FAD
00001570: BF89BEAF
00001572: BF86BF89
00001574: BFD7BF86
00001576: BDD3BFD7
00001578: 3F3BBDD3
0000157A: 00003F3B
0000157C: 00000000
0000157E: 00000000
00001580: 00000000
00001582: 00000000
00001584: 00000000
00001586: 00000000
00001588: 00000000
0000158A: 00000000
0000158C: BE230000
0000158E: BE8FBE23
00001590: BFB4BE8F
00001592: 3FD2BFB4
00001594: BFBC3FD2
00001596: BFB6BFBC
00001598: 3F4FBFB6
0000159A: 3E4F3F4F
0000159C: 3F483E4F
0000159E: BEAF3F48
000015A0: BF89BEAF
000015A2: BF86BF89
000015A4: BFD7BF86
000015A6: BDD3BFD7
000015A8: 3F3BBDD3
000015AA: 3F273F3B
000015AC: 3E6C3F27
000015AE: BDF83E6C
000015B0: 0000BDF8
000015B2: 00000000
000015B4: 00000000
000015B6: 00000000
000015B8: 00000000
000015BA: 00000000
000015BC: 00000000
000015BE: 00000000
000015C0: 00000000
000015C2: 3FD20000
000015C4: BFBC3FD2
000015C6: BFB6BFBC
000015C8: 3F4FBFB6
000015CA: 3E4F3F4F
000015CC: 3F483E4F
000015CE: BF023F48
000015D0: BD81BF02
000015D2: 3DB0BD81
000015D4: BFD73DB0
000015D6: BDD3BFD7
000015D8: 3F3BBDD3
000015DA: 3F273F3B
000015DC: 3E6C3F27
000015DE: BDF83E6C
000015E0: 3EB9BDF8
000015E2: 3F753EB9
000015E4: 3F7A3F75
000015E6: 00003F7A
000015E8: 00000000
000015EA: 00000000
000015EC: 00000000
000015EE: 00000000
000015F0: 00000000
000015F2: 00000000
000015F4: 00000000
000015F6: 00000000
000015F8: 3F4F0000
000015FA: 3E4F3F4F
000015FC: 3F483E4F
000015FE: BF023F48
00001600: BD81BF02
00001602: 3DB0BD81
00001604: BEC43DB0
00001606: 3F73BEC4
00001608: BEC03F73
0000160A: 3F27BEC0
0000160C: 3E6C3F27
0000160E: BDF83E6C
00001610: 3EB9BDF8
00001612: 3F753EB9
00001614: 3F7A3F75
00001616: BF8E3F7A
00001618: 3E8BBF8E
0000161A: 3F6A3E8B
0000161C: 00003F6A
0000161E: 00000000
00001620: 00000000
00001622: 00000000
00001624: 00000000
00001626: 00000000
00001628: 00000000
0000162A: 00000000
0000162C: 00000000
0000162E: BF020000
00001630: BD81BF02
00001632: 3DB0BD81
00001634: BEC43DB0
00001636: 3F73BEC4
00001638: BEC03F73
0000163A: BE3EBEC0
0000163C: 3F2BBE3E
0000163E: 3F793F2B
00001640: 3EB93F79
00001642: 3F753EB9
00001644: 3F7A3F75
00001646: BF8E3F7A
00001648: 3E8BBF8E
0000164A: 3F6A3E8B
0000164C: 3E203F6A
0000164E: 3F7D3E20
00001650: BDEE3F7D
00001652: 0000BDEE
00001654: 00000000
00001656: 00000000
00001658: 00000000
0000165A: 00000000
0000165C: 00000000
0000165E: 00000000
00001660: 00000000
00001662: 00000000
00001664: BEC40000
00001666: 3F73BEC4
00001668: BEC03F73
0000166A: BE3EBEC0
0000166C: 3F2BBE3E
0000166E: 3F793F2B
00001670: BE283F79
00001672: 3E00BE28
00001674: BF573E00
00001676: BF8EBF57
00001678: 3E8BBF8E
0000167A: 3F6A3E8B
0000167C: 3E203F6A
0000167E: 3F7D3E20
00001680: BDEE3F7D
00001682: 3F1EBDEE
00001684: 3EC33F1E
00001686: 3E573EC3
00001688: 00003E57
0000168A: 00000000
0000168C: 00000000
0000168E: 00000000
00001690: 00000000
00001692: 00000000
00001694: 00000000
00001696: 00000000
00001698: 00000000
0000169A: BE3E0000
0000169C: 3F2BBE3E
0000169E: 3F793F2B
000016A0: BE283F79
000016A2: 3E00BE28
000016A4: BF573E00
000016A6: 0000BF57
000016A8: 00000000
000016AA: 00000000
000016AC: 3E200000
000016AE: 3F7D3E20
000016B0: BDEE3F7D
000016B2: 3F1EBDEE
000016B4: 3EC33F1E
000016B6: 3E573EC3
000016B8: 00003E57
000016BA: 00000000
000016BC: 00000000
000016BE: 00000000
000016C0: 00000000
000016C2: 00000000
000016C4: BF9F0000
000016C6: 3F5DBF9F
000016C8: 3EEC3F5D
000016CA: BFE93EEC
000016CC: BECCBFE9
000016CE: BFE0BECC
000016D0: 0000BFE0
000016D2: 00000000
000016D4: 00000000
000016D6: 3F0B0000
000016D8: BF143F0B
000016DA: BF5ABF14
000016DC: 3F15BF5A
000016DE: 3FAC3F15
000016E0: BF853FAC
000016E2: 0000BF85
000016E4: 00000000
000016E6: 00000000
000016E8: BF2D0000
000016EA: 3F90BF2D
000016EC: BF5A3F90
000016EE: BE12BF5A
000016F0: BEABBE12
000016F2: 3FC5BEAB
000016F4: BF9F3FC5
000016F6: 3F5DBF9F
000016F8: 3EEC3F5D
000016FA: BFE93EEC
000016FC: BECCBFE9
000016FE: BFE0BECC
00001700: 3FF7BFE0
00001702: BE6B3FF7
00001704: 3F16BE6B
00001706: 3F0B3F16
00001708: BF143F0B
0000170A: BF5ABF14
0000170C: 3F15BF5A
0000170E: 3FAC3F15
00001710: BF853FAC
00001712: 3E83BF85
00001714: BCDC3E83
00001716: 3F7DBCDC
00001718: BF2D3F7D
0000171A: 3F90BF2D
0000171C: BF5A3F90
0000171E: BE12BF5A
00001720: BEABBE12
00001722: 3FC5BEAB
00001724: 3EC83FC5
00001726: BF733EC8
00001728: BFDCBF73
0000172A: BFE9BFDC
0000172C: BECCBFE9
0000172E: BFE0BECC
00001730: 3FF7BFE0
00001732: BE6B3FF7
00001734: 3F16BE6B
00001736: 3EA83F16
00001738: BE303EA8
0000173A: 3FC0BE30
0000173C: 3F153FC0
0000173E: 3FAC3F15
00001740: BF853FAC
00001742: 3E83BF85
00001744: BCDC3E83
00001746: 3F7DBCDC
00001748: BF433F7D
0000174A: BFBEBF43
0000174C: BF0ABFBE
0000174E: BE12BF0A
00001750: BEABBE12
00001752: 3FC5BEAB
00001754: 3EC83FC5
00001756: BF733EC8
00001758: BFDCBF73
0000175A: 3E8ABFDC
0000175C: 3F9D3E8A
0000175E: 3FFF3F9D
00001760: 3FF73FFF
00001762: BE6B3FF7
00001764: 3F16BE6B
00001766: 3EA83F16
00001768: BE303EA8
0000176A: 3FC0BE30
0000176C: BF003FC0
0000176E: 3E95BF00
00001770: BEEB3E95
00001772: 3E83BEEB
00001774: BCDC3E83
00001776: 3F7DBCDC
00001778: BF433F7D
0000177A: BFBEBF43
0000177C: BF0ABFBE
0000177E: 3FD2BF0A
00001780: BECD3FD2
00001782: BE80BECD
00001784: 3EC8BE80
00001786: BF733EC8
00001788: BFDCBF73
0000178A: 3E8ABFDC
0000178C: 3F9D3E8A
0000178E: 3FFF3F9D
00001790: BFFC3FFF
00001792: BEE7BFFC
00001794: BC59BEE7
00001796: 3EA8BC59
00001798: BE303EA8
0000179A: 3FC0BE30
0000179C: BF003FC0
0000179E: 3E95BF00
000017A0: BEEB3E95
000017A2: 3F15BEEB
000017A4: 3F7F3F15
000017A6: 3D833F7F
000017A8: BF433D83
000017AA: BFBEBF43
000017AC: BF0ABFBE
000017AE: 3FD2BF0A
000017B0: BECD3FD2
000017B2: BE80BECD
000017B4: BFAFBE80
000017B6: BDB5BFAF
000017B8: 400ABDB5
000017BA: 3E8A400A
000017BC: 3F9D3E8A
000017BE: 3FFF3F9D
000017C0: BFFC3FFF
000017C2: BEE7BFFC
000017C4: BC59BEE7
000017C6: BF28BC59
000017C8: BF12BF28
000017CA: 3F8EBF12
000017CC: BF003F8E
000017CE: 3E95BF00
000017D0: BEEB3E95
000017D2: 3F15BEEB
000017D4: 3F7F3F15
000017D6: 3D833F7F
000017D8: C02B3D83
000017DA: 3F6FC02B
000017DC: BEEB3F6F
000017DE: 3FD2BEEB
000017E0: BECD3FD2
000017E2: BE80BECD
000017E4: BFAFBE80
000017E6: BDB5BFAF
000017E8: 400ABDB5
000017EA: BE08400A
000017EC: BF73BE08
000017EE: BF9DBF73
000017F0: BFFCBF9D
000017F2: BEE7BFFC
000017F4: BC59BEE7
000017F6: BF28BC59
000017F8: BF12BF28
000017FA: 3F8EBF12
000017FC: BF2D3F8E
000017FE: 3FDDBF2D
00001800: BEE43FDD
00001802: 3F15BEE4
00001804: 3F7F3F15
00001806: 3D833F7F
00001808: C02B3D83
0000180A: 3F6FC02B
0000180C: BEEB3F6F
0000180E: 3E3DBEEB
00001810: 3DAF3E3D
00001812: BF193DAF
00001814: BFAFBF19
00001816: BDB5BFAF
00001818: 400ABDB5
0000181A: BE08400A
0000181C: BF73BE08
0000181E: BF9DBF73
00001820: 3F1CBF9D
00001822: 3E8F3F1C
00001824: 3E9D3E8F
00001826: BF283E9D
00001828: BF12BF28
0000182A: 3F8EBF12
0000182C: BF2D3F8E
0000182E: 3FDDBF2D
00001830: BEE43FDD
00001832: 3D9EBEE4
00001834: 3ECF3D9E
00001836: 3FA83ECF
00001838: C02B3FA8
0000183A: 3F6FC02B
0000183C: BEEB3F6F
0000183E: 3E3DBEEB
00001840: 3DAF3E3D
00001842: BF193DAF
00001844: BF93BF19
00001846: BE6DBF93
00001848: BEF8BE6D
0000184A: BE08BEF8
0000184C: BF73BE08
0000184E: BF9DBF73
00001850: 3F1CBF9D
00001852: 3E8F3F1C
00001854: 3E9D3E8F
00001856: BD303E9D
00001858: BF58BD30
0000185A: 3FEBBF58
0000185C: BF2D3FEB
0000185E: 3FDDBF2D
00001860: BEE43FDD
00001862: 3D9EBEE4
00001864: 3ECF3D9E
00001866: 3FA83ECF
00001868: 3E9D3FA8
0000186A: 3FE73E9D
0000186C: BF073FE7
0000186E: 3E3DBF07
00001870: 3DAF3E3D
00001872: BF193DAF
00001874: BF93BF19
00001876: BE6DBF93
00001878: BEF8BE6D
0000187A: 3F0EBEF8
0000187C: BEFF3F0E
0000187E: 4002BEFF
00001880: 3F1C4002
00001882: 3E8F3F1C
00001884: 3E9D3E8F
00001886: BD303E9D
00001888: BF58BD30
0000188A: 3FEBBF58
0000188C: 3EE13FEB
0000188E: BF113EE1
00001890: 3F3BBF11
00001892: 3D9E3F3B
00001894: 3ECF3D9E
00001896: 3FA83ECF
00001898: 3E9D3FA8
0000189A: 3FE73E9D
0000189C: BF073FE7
0000189E: 402CBF07
000018A0: 3EE3402C
000018A2: BF5D3EE3
000018A4: BF93BF5D
000018A6: BE6DBF93
000018A8: BEF8BE6D
000018AA: 3F0EBEF8
000018AC: BEFF3F0E
000018AE: 4002BEFF
000018B0: BEE24002
000018B2: BF0ABEE2
000018B4: BE3CBF0A
000018B6: BD30BE3C
000018B8: BF58BD30
000018BA: 3FEBBF58
000018BC: 3EE13FEB
000018BE: BF113EE1
000018C0: 3F3BBF11
000018C2: 3EE43F3B
000018C4: C0233EE4
000018C6: BC80C023
000018C8: 3E9DBC80
000018CA: 3FE73E9D
000018CC: BF073FE7
000018CE: 402CBF07
000018D0: 3EE3402C
000018D2: BF5D3EE3
000018D4: BE73BF5D
000018D6: BFC3BE73
000018D8: 3F6ABFC3
000018DA: 3F0E3F6A
000018DC: BEFF3F0E
000018DE: 4002BEFF
000018E0: BEE24002
000018E2: BF0ABEE2
000018E4: BE3CBF0A
000018E6: BF98BE3C
000018E8: 3F2EBF98
000018EA: 3F543F2E
000018EC: 3EE13F54
000018EE: BF113EE1
000018F0: 3F3BBF11
000018F2: 3EE43F3B
000018F4: C0233EE4
000018F6: BC80C023
000018F8: BFDEBC80
000018FA: 3DBDBFDE
000018FC: 3FB43DBD
000018FE: 402C3FB4
00001900: 3EE3402C
00001902: BF5D3EE3
00001904: BE73BF5D
00001906: BFC3BE73
00001908: 3F6ABFC3
0000190A: BEC73F6A
0000190C: BF0CBEC7
0000190E: BE8CBF0C
00001910: BEE2BE8C
00001912: BF0ABEE2
00001914: BE3CBF0A
00001916: BF98BE3C
00001918: 3F2EBF98
0000191A: 3F543F2E
0000191C: 3F033F54
0000191E: BED93F03
00001920: BFDEBED9
00001922: 3EE4BFDE
00001924: C0233EE4
00001926: BC80C023
00001928: BFDEBC80
0000192A: 3DBDBFDE
0000192C: 3FB43DBD
0000192E: 3F2F3FB4
00001930: 3DC83F2F
00001932: BEAF3DC8
00001934: BE73BEAF
00001936: BFC3BE73
00001938: 3F6ABFC3
0000193A: BEC73F6A
0000193C: BF0CBEC7
0000193E: BE8CBF0C
00001940: BE99BE8C
00001942: 3F4EBE99
00001944: BF6C3F4E
00001946: BF98BF6C
00001948: 3F2EBF98
0000194A: 3F543F2E
0000194C: 3F033F54
0000194E: BED93F03
00001950: BFDEBED9
00001952: 3EB0BFDE
00001954: 3FA93EB0
00001956: BEE13FA9
00001958: BFDEBEE1
0000195A: 3DBDBFDE
0000195C: 3FB43DBD
0000195E: 3F2F3FB4
00001960: 3DC83F2F
00001962: BEAF3DC8
00001964: 3FD7BEAF
00001966: 3F633FD7
00001968: 3EB23F63
0000196A: BEC73EB2
0000196C: BF0CBEC7
0000196E: BE8CBF0C
00001970: BE99BE8C
00001972: 3F4EBE99
00001974: BF6C3F4E
00001976: BD4BBF6C
00001978: 4006BD4B
0000197A: BF0D4006
0000197C: 3F03BF0D
0000197E: BED93F03
00001980: BFDEBED9
00001982: 3EB0BFDE
00001984: 3FA93EB0
00001986: BEE13FA9
00001988: BF95BEE1
0000198A: BF88BF95
0000198C: 3F7ABF88
0000198E: 3F2F3F7A
00001990: 3DC83F2F
00001992: BEAF3DC8
00001994: 3FD7BEAF
00001996: 3F633FD7
00001998: 3EB23F63
0000199A: BF0D3EB2
0000199C: 3EB1BF0D
0000199E: BFDB3EB1
000019A0: BE99BFDB
000019A2: 3F4EBE99
000019A4: BF6C3F4E
000019A6: BD4BBF6C
000019A8: 4006BD4B
000019AA: BF0D4006
000019AC: 3FD5BF0D
000019AE: 3E003FD5
000019B0: 3DBD3E00
000019B2: 3EB03DBD
000019B4: 3FA93EB0
000019B6: BEE13FA9
000019B8: BF95BEE1
000019BA: BF88BF95
000019BC: 3F7ABF88
000019BE: 3E833F7A
000019C0: 3F1F3E83
000019C2: 3F803F1F
000019C4: 3FD73F80
000019C6: 3F633FD7
000019C8: 3EB23F63
000019CA: BF0D3EB2
000019CC: 3EB1BF0D
000019CE: BFDB3EB1
000019D0: BEC8BFDB
000019D2: BDE9BEC8
000019D4: BF64BDE9
000019D6: BD4BBF64
000019D8: 4006BD4B
000019DA: BF0D4006
000019DC: 3FD5BF0D
000019DE: 3E003FD5
000019E0: 3DBD3E00
000019E2: 3F353DBD
000019E4: BF893F35
000019E6: 3F87BF89
000019E8: BF953F87
000019EA: BF88BF95
000019EC: 3F7ABF88
000019EE: 3E833F7A
000019F0: 3F1F3E83
000019F2: 3F803F1F
000019F4: 3EBA3F80
000019F6: BF803EBA
000019F8: BF0ABF80
000019FA: BF0DBF0A
000019FC: 3EB1BF0D
000019FE: BFDB3EB1
00001A00: BEC8BFDB
00001A02: BDE9BEC8
00001A04: BF64BDE9
00001A06: BF08BF64
00001A08: BE58BF08
00001A0A: BF13BE58
00001A0C: 3FD5BF13
00001A0E: 3E003FD5
00001A10: 3DBD3E00
00001A12: 3F353DBD
00001A14: BF893F35
00001A16: 3F87BF89
00001A18: 3F563F87
00001A1A: C0073F56
00001A1C: 3E8AC007
00001A1E: 3E833E8A
00001A20: 3F1F3E83
00001A22: 3F803F1F
00001A24: 3EBA3F80
00001A26: BF803EBA
00001A28: BF0ABF80
00001A2A: BFB2BF0A
00001A2C: BF54BFB2
00001A2E: 3E20BF54
00001A30: BEC83E20
00001A32: BDE9BEC8
00001A34: BF64BDE9
00001A36: BF08BF64
00001A38: BE58BF08
00001A3A: BF13BE58
00001A3C: BD11BF13
00001A3E: 3F42BD11
00001A40: 3EDC3F42
00001A42: 3F353EDC
00001A44: BF893F35
00001A46: 3F87BF89
00001A48: 3F563F87
00001A4A: C0073F56
00001A4C: 3E8AC007
00001A4E: BF8C3E8A
00001A50: BF19BF8C
00001A52: BE6FBF19
00001A54: 3EBABE6F
00001A56: BF803EBA
00001A58: BF0ABF80
00001A5A: BFB2BF0A
00001A5C: BF54BFB2
00001A5E: 3E20BF54
00001A60: BE0B3E20
00001A62: 3F92BE0B
00001A64: 3ED23F92
00001A66: BF083ED2
00001A68: BE58BF08
00001A6A: BF13BE58
00001A6C: BD11BF13
00001A6E: 3F42BD11
00001A70: 3EDC3F42
00001A72: BEF03EDC
00001A74: 3F06BEF0
00001A76: BF803F06
00001A78: 3F56BF80
00001A7A: C0073F56
00001A7C: 3E8AC007
00001A7E: BF8C3E8A
00001A80: BF19BF8C
00001A82: BE6FBF19
00001A84: BEE1BE6F
00001A86: 3E62BEE1
00001A88: BF883E62
00001A8A: BFB2BF88
00001A8C: BF54BFB2
00001A8E: 3E20BF54
00001A90: BE0B3E20
00001A92: 3F92BE0B
00001A94: 3ED23F92
00001A96: 3F003ED2
00001A98: BEB63F00
00001A9A: 3ED3BEB6
00001A9C: BD113ED3
00001A9E: 3F42BD11
00001AA0: 3EDC3F42
00001AA2: BEF03EDC
00001AA4: 3F06BEF0
00001AA6: BF803F06
00001AA8: 4062BF80
00001AAA: BF6B4062
00001AAC: C014BF6B
00001AAE: BF8CC014
00001AB0: BF19BF8C
00001AB2: BE6FBF19
00001AB4: BEE1BE6F
00001AB6: 3E62BEE1
00001AB8: BF883E62
00001ABA: BFCEBF88
00001ABC: 3FF5BFCE
00001ABE: BEE93FF5
00001AC0: BE0BBEE9
00001AC2: 3F92BE0B
00001AC4: 3ED23F92
00001AC6: 3F003ED2
00001AC8: BEB63F00
00001ACA: 3ED3BEB6
00001ACC: 3E9E3ED3
00001ACE: 3F813E9E
00001AD0: C00A3F81
00001AD2: BEF0C00A
00001AD4: 3F06BEF0
00001AD6: BF803F06
00001AD8: 4062BF80
00001ADA: BF6B4062
00001ADC: C014BF6B
00001ADE: BEC2C014
00001AE0: 3F44BEC2
00001AE2: 3FA03F44
00001AE4: BEE13FA0
00001AE6: 3E62BEE1
00001AE8: BF883E62
00001AEA: BFCEBF88
00001AEC: 3FF5BFCE
00001AEE: BEE93FF5
00001AF0: 3F47BEE9
00001AF2: 3F363F47
00001AF4: BE073F36
00001AF6: 3F00BE07
00001AF8: BEB63F00
00001AFA: 3ED3BEB6
00001AFC: 3E9E3ED3
00001AFE: 3F813E9E
00001B00: C00A3F81
00001B02: 3DA5C00A
00001B04: BD933DA5
00001B06: 3F7ABD93
00001B08: 40623F7A
00001B0A: BF6B4062
00001B0C: C014BF6B
00001B0E: BEC2C014
00001B10: 3F44BEC2
00001B12: 3FA03F44
00001B14: BE863FA0
00001B16: 3EDDBE86
00001B18: BEB83EDD
00001B1A: BFCEBEB8
00001B1C: 3FF5BFCE
00001B1E: BEE93FF5
00001B20: 3F47BEE9
00001B22: 3F363F47
00001B24: BE073F36
00001B26: BF5DBE07
00001B28: 3FBCBF5D
00001B2A: BF8B3FBC
00001B2C: 3E9EBF8B
00001B2E: 3F813E9E
00001B30: C00A3F81
00001B32: 3DA5C00A
00001B34: BD933DA5
00001B36: 3F7ABD93
00001B38: 3E0C3F7A
00001B3A: 3CFF3E0C
00001B3C: 3EC23CFF
00001B3E: BEC23EC2
00001B40: 3F44BEC2
00001B42: 3FA03F44
00001B44: BE863FA0
00001B46: 3EDDBE86
00001B48: BEB83EDD
00001B4A: BF05BEB8
00001B4C: BF82BF05
00001B4E: BEE1BF82
00001B50: 3F47BEE1
00001B52: 3F363F47
00001B54: BE073F36
00001B56: BF5DBE07
00001B58: 3FBCBF5D
00001B5A: BF8B3FBC
00001B5C: BED6BF8B
00001B5E: BFE2BED6
00001B60: C01FBFE2
00001B62: 3DA5C01F
00001B64: BD933DA5
00001B66: 3F7ABD93
00001B68: 3E0C3F7A
00001B6A: 3CFF3E0C
00001B6C: 3EC23CFF
00001B6E: 3FA33EC2
00001B70: BF413FA3
00001B72: BFF6BF41
00001B74: BE86BFF6
00001B76: 3EDDBE86
00001B78: BEB83EDD
00001B7A: BF05BEB8
00001B7C: BF82BF05
00001B7E: BEE1BF82
00001B80: BED8BEE1
00001B82: 3C4BBED8
00001B84: 3FFE3C4B
00001B86: BF5D3FFE
00001B88: 3FBCBF5D
00001B8A: BF8B3FBC
00001B8C: BED6BF8B
00001B8E: BFE2BED6
00001B90: C01FBFE2
00001B92: 3F69C01F
00001B94: 3D463F69
00001B96: BD1F3D46
00001B98: 3E0CBD1F
00001B9A: 3CFF3E0C
00001B9C: 3EC23CFF
00001B9E: 3FA33EC2
00001BA0: BF413FA3
00001BA2: BFF6BF41
00001BA4: 3F83BFF6
00001BA6: 3F9B3F83
00001BA8: BEA93F9B
00001BAA: BF05BEA9
00001BAC: BF82BF05
00001BAE: BEE1BF82
00001BB0: BED8BEE1
00001BB2: 3C4BBED8
00001BB4: 3FFE3C4B
00001BB6: BF713FFE
00001BB8: 3F37BF71
00001BBA: 3FAD3F37
00001BBC: BED63FAD
00001BBE: BFE2BED6
00001BC0: C01FBFE2
00001BC2: 3F69C01F
00001BC4: 3D463F69
00001BC6: BD1F3D46
00001BC8: 3E4EBD1F
00001BCA: C0053E4E
00001BCC: BEC9C005
00001BCE: 3FA3BEC9
00001BD0: BF413FA3
